Java,Python,Swift,IOS,Android,AngularJS,HTML,CSS, deep learning,Machine Learning,Spark,Hadoop,Php,Job
31,91,14,14,17,27,20,17,63,86,55,54,22,Data Scientist
25,74,40,46,23,31,17,28,50,81,77,92,6,Data Scientist
38,92,24,11,43,17,17,33,76,88,64,65,43,Data Scientist
16,92,34,22,32,46,48,34,65,82,62,50,42,Data Scientist
42,65,48,47,19,35,24,31,87,67,89,55,17,Data Scientist
35,91,50,10,16,34,28,41,59,60,70,52,46,Data Scientist
17,90,0,28,15,38,2,32,89,54,71,71,2,Data Scientist
23,66,49,38,36,19,45,29,54,57,60,77,40,Data Scientist
13,67,3,24,21,23,7,11,78,63,67,55,39,Data Scientist
43,88,32,29,1,33,19,1,92,78,90,90,31,Data Scientist
36,75,8,44,31,27,50,35,55,88,91,52,50,Data Scientist
34,89,21,14,4,2,20,33,78,62,92,75,25,Data Scientist
12,80,37,0,4,29,1,20,71,52,68,60,49,Data Scientist
42,59,9,20,46,46,23,44,66,74,53,91,35,Data Scientist
13,53,23,41,22,1,24,16,50,76,82,52,42,Data Scientist
13,57,34,1,13,14,28,10,83,76,67,75,42,Data Scientist
33,87,47,20,13,33,6,2,63,69,60,82,26,Data Scientist
32,86,45,6,23,39,49,9,81,50,89,86,13,Data Scientist
35,92,31,43,24,30,47,35,69,74,81,90,17,Data Scientist
2,78,24,42,12,13,2,32,86,84,58,74,49,Data Scientist
37,62,47,13,13,8,42,14,54,54,60,60,30,Data Scientist
92,28,3,40,7,86,63,92,24,9,59,58,23,Web Developer
87,5,47,1,0,56,74,59,47,29,58,32,45,Web Developer
86,7,38,3,30,53,59,81,0,33,8,40,58,Web Developer
84,5,45,27,54,88,67,65,37,0,32,51,20,Web Developer
53,5,26,36,58,80,53,73,38,33,47,29,2,Web Developer
50,46,5,5,24,71,87,56,9,48,9,17,5,Web Developer
67,31,19,45,59,52,74,63,2,46,31,14,58,Web Developer
72,19,39,34,47,53,84,89,23,33,59,31,45,Web Developer
60,25,30,44,40,81,66,67,22,12,51,59,60,Web Developer
53,38,49,20,19,66,91,81,39,24,11,49,56,Web Developer
75,24,43,57,33,91,58,73,9,29,51,53,32,Web Developer
91,20,29,1,56,59,86,76,51,17,47,21,47,Web Developer
52,2,20,17,34,80,78,91,1,23,2,15,23,Web Developer
52,26,16,17,31,80,84,79,41,3,21,23,47,Web Developer
84,50,6,35,27,63,83,72,31,13,1,50,51,Web Developer
78,43,45,17,60,65,86,60,7,3,5,23,60,Web Developer
69,39,50,32,35,67,75,65,32,36,20,17,54,Web Developer
